                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000201                       2135 _recolherVaral:
                           000201  2136 	C$main.c$38$1$45 ==.
                                   2137 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:38: printf_fast_f("MOTOR_HOR \n");
      000201 74r0C            [12] 2138 	mov	a,#___str_1
      000203 C0 E0            [24] 2139 	push	acc
      000205 74s00            [12] 2140 	mov	a,#(___str_1 >> 8)
      000207 C0 E0            [24] 2141 	push	acc
      000209 12r00r00         [24] 2142 	lcall	_printf_fast_f
      00020C 15 81            [12] 2143 	dec	sp
      00020E 15 81            [12] 2144 	dec	sp
                           000210  2145 	C$main.c$39$3$47 ==.
                                   2146 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:39: for(i = 0; i < 950; i++){      // incrementa o contador i de 0 a 511 - uma volta
      000210 7E 00            [12] 2147 	mov	r6,#0x00
      000212 7F 00            [12] 2148 	mov	r7,#0x00
                           000214  2149 	C$main.c$40$1$45 ==.
                                   2150 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:40: for(j = 0; j < 4; j++){      // incrementa o contador j de 0 a 3 
      000214                       2151 00109$:
      000214 7C 00            [12] 2152 	mov	r4,#0x00
      000216 7D 00            [12] 2153 	mov	r5,#0x00
      000218                       2154 00103$:
                           000218  2155 	C$main.c$41$3$47 ==.
                                   2156 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:41: PORTB = HOR[j];               // Carrega bytes da Matriz HOR na Porta B 
      000218 EC               [12] 2157 	mov	a,r4
      000219 24r05            [12] 2158 	add	a,#_HOR
      00021B F9               [12] 2159 	mov	r1,a
      00021C 87 B0            [24] 2160 	mov	_P3,@r1
                           00021E  2161 	C$main.c$42$3$47 ==.
                                   2162 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:42: delay_ms(3);          // Atraso de tempo entre as fases em milisegundos
      00021E 90 00 03         [24] 2163 	mov	dptr,#0x0003
      000221 C0 07            [24] 2164 	push	ar7
      000223 C0 06            [24] 2165 	push	ar6
      000225 C0 05            [24] 2166 	push	ar5
      000227 C0 04            [24] 2167 	push	ar4
      000229 12r00rBD         [24] 2168 	lcall	_delay_ms
      00022C D0 04            [24] 2169 	pop	ar4
      00022E D0 05            [24] 2170 	pop	ar5
      000230 D0 06            [24] 2171 	pop	ar6
      000232 D0 07            [24] 2172 	pop	ar7
                           000234  2173 	C$main.c$40$2$46 ==.
                                   2174 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:40: for(j = 0; j < 4; j++){      // incrementa o contador j de 0 a 3 
      000234 0C               [12] 2175 	inc	r4
      000235 BC 00 01         [24] 2176 	cjne	r4,#0x00,00120$
      000238 0D               [12] 2177 	inc	r5
      000239                       2178 00120$:
      000239 C3               [12] 2179 	clr	c
      00023A EC               [12] 2180 	mov	a,r4
      00023B 94 04            [12] 2181 	subb	a,#0x04
      00023D ED               [12] 2182 	mov	a,r5
      00023E 64 80            [12] 2183 	xrl	a,#0x80
      000240 94 80            [12] 2184 	subb	a,#0x80
      000242 40 D4            [24] 2185 	jc	00103$
                           000244  2186 	C$main.c$39$1$45 ==.
                                   2187 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:39: for(i = 0; i < 950; i++){      // incrementa o contador i de 0 a 511 - uma volta
      000244 0E               [12] 2188 	inc	r6
      000245 BE 00 01         [24] 2189 	cjne	r6,#0x00,00122$
      000248 0F               [12] 2190 	inc	r7
      000249                       2191 00122$:
      000249 C3               [12] 2192 	clr	c
      00024A EE               [12] 2193 	mov	a,r6
      00024B 94 B6            [12] 2194 	subb	a,#0xb6
      00024D EF               [12] 2195 	mov	a,r7
      00024E 64 80            [12] 2196 	xrl	a,#0x80
      000250 94 83            [12] 2197 	subb	a,#0x83
      000252 40 C0            [24] 2198 	jc	00109$
                           000254  2199 	C$main.c$45$1$45 ==.
                           000254  2200 	XG$recolherVaral$0$0 ==.
      000254 22               [24] 2201 	ret
                                   2202 ;------------------------------------------------------------
                                   2203 ;Allocation info for local variables in function 'controlaLuzes'
                                   2204 ;------------------------------------------------------------
                                   2205 ;read                      Allocated to registers r6 r7 
                                   2206 ;------------------------------------------------------------
                           000255  2207 	G$controlaLuzes$0$0 ==.
                           000255  2208 	C$main.c$47$1$45 ==.
                                   2209 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:47: void controlaLuzes(void){
                                   2210 ;	-----------------------------------------
                                   2211 ;	 function controlaLuzes
                                   2212 ;	-----------------------------------------
      000255                       2213 _controlaLuzes:
                           000255  2214 	C$main.c$50$1$49 ==.
                                   2215 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:50: read = le_adc0(AIN0_1, gain05);
      000255 75*00 07         [24] 2216 	mov	_le_adc0_PARM_2,#0x07
      000258 75 82 01         [24] 2217 	mov	dpl,#0x01
      00025B 12r01r72         [24] 2218 	lcall	_le_adc0
      00025E AE 82            [24] 2219 	mov	r6,dpl
      000260 AF 83            [24] 2220 	mov	r7,dph
                           000262  2221 	C$main.c$53$1$49 ==.
                                   2222 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:53: if(read < 1000){
      000262 C3               [12] 2223 	clr	c
      000263 EE               [12] 2224 	mov	a,r6
      000264 94 E8            [12] 2225 	subb	a,#0xe8
      000266 EF               [12] 2226 	mov	a,r7
      000267 94 03            [12] 2227 	subb	a,#0x03
      000269 50 04            [24] 2228 	jnc	00102$
                           00026B  2229 	C$main.c$56$2$50 ==.
                                   2230 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:56: P0_5=noite;
      00026B D2 85            [12] 2231 	setb	_P0_5
      00026D 80 02            [24] 2232 	sjmp	00103$
      00026F                       2233 00102$:
                           00026F  2234 	C$main.c$60$2$51 ==.
                                   2235 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:60: P0_5=dia;
      00026F C2 85            [12] 2236 	clr	_P0_5
      000271                       2237 00103$:
                           000271  2238 	C$main.c$62$1$49 ==.
                                   2239 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:62: delay_ms(2);
      000271 90 00 02         [24] 2240 	mov	dptr,#0x0002
      000274 12r00rBD         [24] 2241 	lcall	_delay_ms
                           000277  2242 	C$main.c$63$1$49 ==.
                           000277  2243 	XG$controlaLuzes$0$0 ==.
      000277 22               [24] 2244 	ret
                                   2245 ;------------------------------------------------------------
                                   2246 ;Allocation info for local variables in function 'modoAutomatico'
                                   2247 ;------------------------------------------------------------
                           000278  2248 	G$modoAutomatico$0$0 ==.
                           000278  2249 	C$main.c$65$1$49 ==.
                                   2250 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:65: void modoAutomatico(void){
                                   2251 ;	-----------------------------------------
                                   2252 ;	 function modoAutomatico
                                   2253 ;	-----------------------------------------
      000278                       2254 _modoAutomatico:
                           000278  2255 	C$main.c$66$1$53 ==.
                                   2256 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:66: autom=1; //le_RAM_SPI(1);
      000278 75*02 01         [24] 2257 	mov	_autom,#0x01
                           00027B  2258 	C$main.c$67$1$53 ==.
                                   2259 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:67: printf_fast_f("Automatico \n");
      00027B 74r18            [12] 2260 	mov	a,#___str_2
      00027D C0 E0            [24] 2261 	push	acc
      00027F 74s00            [12] 2262 	mov	a,#(___str_2 >> 8)
      000281 C0 E0            [24] 2263 	push	acc
      000283 12r00r00         [24] 2264 	lcall	_printf_fast_f
      000286 15 81            [12] 2265 	dec	sp
      000288 15 81            [12] 2266 	dec	sp
                           00028A  2267 	C$main.c$68$4$56 ==.
                                   2268 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:68: while(autom){
      00028A                       2269 00112$:
      00028A E5*02            [12] 2270 	mov	a,_autom
      00028C 70 03            [24] 2271 	jnz	00138$
      00028E 02r03r10         [24] 2272 	ljmp	00114$
      000291                       2273 00138$:
                           000291  2274 	C$main.c$69$2$54 ==.
                                   2275 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:69: if(flag){
      000291 E5*00            [12] 2276 	mov	a,_flag
      000293 60 23            [24] 2277 	jz	00104$
                           000295  2278 	C$main.c$70$3$55 ==.
                                   2279 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:70: if(leitura=='M'){
      000295 74 4D            [12] 2280 	mov	a,#0x4d
      000297 B5*01 1B         [24] 2281 	cjne	a,_leitura,00102$
                           00029A  2282 	C$main.c$71$4$56 ==.
                                   2283 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:71: printf_fast_f("Alterando para manual \n");
      00029A 74r25            [12] 2284 	mov	a,#___str_3
      00029C C0 E0            [24] 2285 	push	acc
      00029E 74s00            [12] 2286 	mov	a,#(___str_3 >> 8)
      0002A0 C0 E0            [24] 2287 	push	acc
      0002A2 12r00r00         [24] 2288 	lcall	_printf_fast_f
      0002A5 15 81            [12] 2289 	dec	sp
      0002A7 15 81            [12] 2290 	dec	sp
                           0002A9  2291 	C$main.c$72$4$56 ==.
                                   2292 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:72: esc_RAM_SPI(1,0);
      0002A9 75*00 00         [24] 2293 	mov	_esc_RAM_SPI_PARM_2,#0x00
      0002AC 90 00 01         [24] 2294 	mov	dptr,#0x0001
      0002AF 12r00rE5         [24] 2295 	lcall	_esc_RAM_SPI
                           0002B2  2296 	C$main.c$73$4$56 ==.
                                   2297 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:73: autom=0;
      0002B2 75*02 00         [24] 2298 	mov	_autom,#0x00
      0002B5                       2299 00102$:
                           0002B5  2300 	C$main.c$76$3$55 ==.
                                   2301 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:76: flag=0;
      0002B5 75*00 00         [24] 2302 	mov	_flag,#0x00
      0002B8                       2303 00104$:
                           0002B8  2304 	C$main.c$78$2$54 ==.
                                   2305 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:78: WDTCN = 0xa5;
      0002B8 75 FF A5         [24] 2306 	mov	_WDTCN,#0xa5
                           0002BB  2307 	C$main.c$80$2$54 ==.
                                   2308 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:80: estado_varal = le_RAM_SPI(2);
      0002BB 90 00 02         [24] 2309 	mov	dptr,#0x0002
      0002BE 12r01r16         [24] 2310 	lcall	_le_RAM_SPI
      0002C1 85 82*04         [24] 2311 	mov	_estado_varal,dpl
                           0002C4  2312 	C$main.c$81$2$54 ==.
                                   2313 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:81: if(!P1_0){
      0002C4 20 90 21         [24] 2314 	jb	_P1_0,00110$
                           0002C7  2315 	C$main.c$82$3$57 ==.
                                   2316 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:82: if(estado_varal){
      0002C7 E5*04            [12] 2317 	mov	a,_estado_varal
      0002C9 60 3C            [24] 2318 	jz	00111$
                           0002CB  2319 	C$main.c$83$4$58 ==.
                                   2320 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:83: esc_RAM_SPI(2,0);
      0002CB 75*00 00         [24] 2321 	mov	_esc_RAM_SPI_PARM_2,#0x00
      0002CE 90 00 02         [24] 2322 	mov	dptr,#0x0002
      0002D1 12r00rE5         [24] 2323 	lcall	_esc_RAM_SPI
                           0002D4  2324 	C$main.c$84$4$58 ==.
                                   2325 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:84: printf_fast_f("varal recolhido automaticamente \n");
      0002D4 74r3D            [12] 2326 	mov	a,#___str_4
      0002D6 C0 E0            [24] 2327 	push	acc
      0002D8 74s00            [12] 2328 	mov	a,#(___str_4 >> 8)
      0002DA C0 E0            [24] 2329 	push	acc
      0002DC 12r00r00         [24] 2330 	lcall	_printf_fast_f
      0002DF 15 81            [12] 2331 	dec	sp
      0002E1 15 81            [12] 2332 	dec	sp
                           0002E3  2333 	C$main.c$86$4$58 ==.
                                   2334 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:86: recolherVaral();
      0002E3 12r02r01         [24] 2335 	lcall	_recolherVaral
      0002E6 80 1F            [24] 2336 	sjmp	00111$
      0002E8                       2337 00110$:
                           0002E8  2338 	C$main.c$90$3$59 ==.
                                   2339 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:90: if(!estado_varal){
      0002E8 E5*04            [12] 2340 	mov	a,_estado_varal
      0002EA 70 1B            [24] 2341 	jnz	00111$
                           0002EC  2342 	C$main.c$91$4$60 ==.
                                   2343 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:91: esc_RAM_SPI(2,1);
      0002EC 75*00 01         [24] 2344 	mov	_esc_RAM_SPI_PARM_2,#0x01
      0002EF 90 00 02         [24] 2345 	mov	dptr,#0x0002
      0002F2 12r00rE5         [24] 2346 	lcall	_esc_RAM_SPI
                           0002F5  2347 	C$main.c$92$4$60 ==.
                                   2348 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:92: printf_fast_f("varal exposto automaticamente \n");
      0002F5 74r5F            [12] 2349 	mov	a,#___str_5
      0002F7 C0 E0            [24] 2350 	push	acc
      0002F9 74s00            [12] 2351 	mov	a,#(___str_5 >> 8)
      0002FB C0 E0            [24] 2352 	push	acc
      0002FD 12r00r00         [24] 2353 	lcall	_printf_fast_f
      000300 15 81            [12] 2354 	dec	sp
      000302 15 81            [12] 2355 	dec	sp
                           000304  2356 	C$main.c$94$4$60 ==.
                                   2357 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:94: exporVaral();
      000304 12r01rAD         [24] 2358 	lcall	_exporVaral
      000307                       2359 00111$:
                           000307  2360 	C$main.c$97$2$54 ==.
                                   2361 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:97: WDTCN = 0xa5;
      000307 75 FF A5         [24] 2362 	mov	_WDTCN,#0xa5
                           00030A  2363 	C$main.c$100$2$54 ==.
                                   2364 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:100: controlaLuzes();
      00030A 12r02r55         [24] 2365 	lcall	_controlaLuzes
      00030D 02r02r8A         [24] 2366 	ljmp	00112$
      000310                       2367 00114$:
                           000310  2368 	C$main.c$103$1$53 ==.
                                   2369 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:103: delay_ms(500);
      000310 90 01 F4         [24] 2370 	mov	dptr,#0x01f4
      000313 12r00rBD         [24] 2371 	lcall	_delay_ms
                           000316  2372 	C$main.c$105$1$53 ==.
                           000316  2373 	XG$modoAutomatico$0$0 ==.
      000316 22               [24] 2374 	ret
                                   2375 ;------------------------------------------------------------
                                   2376 ;Allocation info for local variables in function 'modoManual'
                                   2377 ;------------------------------------------------------------
                           000317  2378 	G$modoManual$0$0 ==.
                           000317  2379 	C$main.c$107$1$53 ==.
                                   2380 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:107: void modoManual(void){
                                   2381 ;	-----------------------------------------
                                   2382 ;	 function modoManual
                                   2383 ;	-----------------------------------------
      000317                       2384 _modoManual:
                           000317  2385 	C$main.c$108$1$62 ==.
                                   2386 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:108: manual=1;
      000317 75*03 01         [24] 2387 	mov	_manual,#0x01
                           00031A  2388 	C$main.c$109$1$62 ==.
                                   2389 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:109: printf_fast_f("Manual \n");
      00031A 74r7F            [12] 2390 	mov	a,#___str_6
      00031C C0 E0            [24] 2391 	push	acc
      00031E 74s00            [12] 2392 	mov	a,#(___str_6 >> 8)
      000320 C0 E0            [24] 2393 	push	acc
      000322 12r00r00         [24] 2394 	lcall	_printf_fast_f
      000325 15 81            [12] 2395 	dec	sp
      000327 15 81            [12] 2396 	dec	sp
                           000329  2397 	C$main.c$111$1$62 ==.
                                   2398 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:111: printf_fast_f("MENU DE COMANDOS: \n");
      000329 74r88            [12] 2399 	mov	a,#___str_7
      00032B C0 E0            [24] 2400 	push	acc
      00032D 74s00            [12] 2401 	mov	a,#(___str_7 >> 8)
      00032F C0 E0            [24] 2402 	push	acc
      000331 12r00r00         [24] 2403 	lcall	_printf_fast_f
      000334 15 81            [12] 2404 	dec	sp
      000336 15 81            [12] 2405 	dec	sp
                           000338  2406 	C$main.c$112$1$62 ==.
                                   2407 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:112: printf_fast_f("E) Expor varal \n");
      000338 74r9C            [12] 2408 	mov	a,#___str_8
      00033A C0 E0            [24] 2409 	push	acc
      00033C 74s00            [12] 2410 	mov	a,#(___str_8 >> 8)
      00033E C0 E0            [24] 2411 	push	acc
      000340 12r00r00         [24] 2412 	lcall	_printf_fast_f
      000343 15 81            [12] 2413 	dec	sp
      000345 15 81            [12] 2414 	dec	sp
                           000347  2415 	C$main.c$113$1$62 ==.
                                   2416 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:113: printf_fast_f("R) Recolher varal \n");
      000347 74rAD            [12] 2417 	mov	a,#___str_9
      000349 C0 E0            [24] 2418 	push	acc
      00034B 74s00            [12] 2419 	mov	a,#(___str_9 >> 8)
      00034D C0 E0            [24] 2420 	push	acc
      00034F 12r00r00         [24] 2421 	lcall	_printf_fast_f
      000352 15 81            [12] 2422 	dec	sp
      000354 15 81            [12] 2423 	dec	sp
                           000356  2424 	C$main.c$114$1$62 ==.
                                   2425 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:114: printf_fast_f("A) Modo automatico \n");
      000356 74rC1            [12] 2426 	mov	a,#___str_10
      000358 C0 E0            [24] 2427 	push	acc
      00035A 74s00            [12] 2428 	mov	a,#(___str_10 >> 8)
      00035C C0 E0            [24] 2429 	push	acc
      00035E 12r00r00         [24] 2430 	lcall	_printf_fast_f
      000361 15 81            [12] 2431 	dec	sp
      000363 15 81            [12] 2432 	dec	sp
                           000365  2433 	C$main.c$116$4$73 ==.
                                   2434 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:116: while(manual){
      000365                       2435 00121$:
      000365 E5*03            [12] 2436 	mov	a,_manual
      000367 70 03            [24] 2437 	jnz	00153$
      000369 02r04r7C         [24] 2438 	ljmp	00123$
      00036C                       2439 00153$:
                           00036C  2440 	C$main.c$117$2$63 ==.
                                   2441 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:117: if(flag){
      00036C E5*00            [12] 2442 	mov	a,_flag
      00036E 70 03            [24] 2443 	jnz	00154$
      000370 02r04r76         [24] 2444 	ljmp	00120$
      000373                       2445 00154$:
                           000373  2446 	C$main.c$118$3$64 ==.
                                   2447 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:118: estado_varal = le_RAM_SPI(2);
      000373 90 00 02         [24] 2448 	mov	dptr,#0x0002
      000376 12r01r16         [24] 2449 	lcall	_le_RAM_SPI
      000379 85 82*04         [24] 2450 	mov	_estado_varal,dpl
                           00037C  2451 	C$main.c$119$3$64 ==.
                                   2452 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:119: WDTCN = 0xa5;
      00037C 75 FF A5         [24] 2453 	mov	_WDTCN,#0xa5
                           00037F  2454 	C$main.c$120$3$64 ==.
                                   2455 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:120: if(leitura=='A'){
      00037F 74 41            [12] 2456 	mov	a,#0x41
      000381 B5*01 1E         [24] 2457 	cjne	a,_leitura,00117$
                           000384  2458 	C$main.c$122$4$65 ==.
                                   2459 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:122: printf_fast_f("Alterando para automatico \n");
      000384 74rD6            [12] 2460 	mov	a,#___str_11
      000386 C0 E0            [24] 2461 	push	acc
      000388 74s00            [12] 2462 	mov	a,#(___str_11 >> 8)
      00038A C0 E0            [24] 2463 	push	acc
      00038C 12r00r00         [24] 2464 	lcall	_printf_fast_f
      00038F 15 81            [12] 2465 	dec	sp
      000391 15 81            [12] 2466 	dec	sp
                           000393  2467 	C$main.c$123$4$65 ==.
                                   2468 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:123: esc_RAM_SPI(1,1);
      000393 75*00 01         [24] 2469 	mov	_esc_RAM_SPI_PARM_2,#0x01
      000396 90 00 01         [24] 2470 	mov	dptr,#0x0001
      000399 12r00rE5         [24] 2471 	lcall	_esc_RAM_SPI
                           00039C  2472 	C$main.c$124$4$65 ==.
                                   2473 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:124: manual=0;
      00039C 75*03 00         [24] 2474 	mov	_manual,#0x00
      00039F 02r04r73         [24] 2475 	ljmp	00118$
      0003A2                       2476 00117$:
                           0003A2  2477 	C$main.c$127$3$64 ==.
                                   2478 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:127: else if(leitura=='E'){
      0003A2 74 45            [12] 2479 	mov	a,#0x45
      0003A4 B5*01 34         [24] 2480 	cjne	a,_leitura,00114$
                           0003A7  2481 	C$main.c$130$4$66 ==.
                                   2482 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:130: if(!estado_varal){
      0003A7 E5*04            [12] 2483 	mov	a,_estado_varal
      0003A9 70 1E            [24] 2484 	jnz	00102$
                           0003AB  2485 	C$main.c$131$5$67 ==.
                                   2486 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:131: esc_RAM_SPI(2,1);
      0003AB 75*00 01         [24] 2487 	mov	_esc_RAM_SPI_PARM_2,#0x01
      0003AE 90 00 02         [24] 2488 	mov	dptr,#0x0002
      0003B1 12r00rE5         [24] 2489 	lcall	_esc_RAM_SPI
                           0003B4  2490 	C$main.c$132$5$67 ==.
                                   2491 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:132: printf_fast_f("Varal exposto manualmente \n");
      0003B4 74rF2            [12] 2492 	mov	a,#___str_12
      0003B6 C0 E0            [24] 2493 	push	acc
      0003B8 74s00            [12] 2494 	mov	a,#(___str_12 >> 8)
      0003BA C0 E0            [24] 2495 	push	acc
      0003BC 12r00r00         [24] 2496 	lcall	_printf_fast_f
      0003BF 15 81            [12] 2497 	dec	sp
      0003C1 15 81            [12] 2498 	dec	sp
                           0003C3  2499 	C$main.c$134$5$67 ==.
                                   2500 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:134: exporVaral();
      0003C3 12r01rAD         [24] 2501 	lcall	_exporVaral
      0003C6 02r04r73         [24] 2502 	ljmp	00118$
      0003C9                       2503 00102$:
                           0003C9  2504 	C$main.c$136$5$68 ==.
                                   2505 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:136: printf_fast_f("O varal ja esta exposto.\n");
      0003C9 74r0E            [12] 2506 	mov	a,#___str_13
      0003CB C0 E0            [24] 2507 	push	acc
      0003CD 74s01            [12] 2508 	mov	a,#(___str_13 >> 8)
      0003CF C0 E0            [24] 2509 	push	acc
      0003D1 12r00r00         [24] 2510 	lcall	_printf_fast_f
      0003D4 15 81            [12] 2511 	dec	sp
      0003D6 15 81            [12] 2512 	dec	sp
      0003D8 02r04r73         [24] 2513 	ljmp	00118$
      0003DB                       2514 00114$:
                           0003DB  2515 	C$main.c$140$3$64 ==.
                                   2516 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:140: else if(leitura=='R'){
      0003DB 74 52            [12] 2517 	mov	a,#0x52
      0003DD B5*01 32         [24] 2518 	cjne	a,_leitura,00111$
                           0003E0  2519 	C$main.c$143$4$69 ==.
                                   2520 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:143: if(estado_varal){
      0003E0 E5*04            [12] 2521 	mov	a,_estado_varal
      0003E2 60 1D            [24] 2522 	jz	00105$
                           0003E4  2523 	C$main.c$144$5$70 ==.
                                   2524 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:144: esc_RAM_SPI(2,0);
      0003E4 75*00 00         [24] 2525 	mov	_esc_RAM_SPI_PARM_2,#0x00
      0003E7 90 00 02         [24] 2526 	mov	dptr,#0x0002
      0003EA 12r00rE5         [24] 2527 	lcall	_esc_RAM_SPI
                           0003ED  2528 	C$main.c$145$5$70 ==.
                                   2529 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:145: printf_fast_f("Varal recolhido manualmente \n");
      0003ED 74r28            [12] 2530 	mov	a,#___str_14
      0003EF C0 E0            [24] 2531 	push	acc
      0003F1 74s01            [12] 2532 	mov	a,#(___str_14 >> 8)
      0003F3 C0 E0            [24] 2533 	push	acc
      0003F5 12r00r00         [24] 2534 	lcall	_printf_fast_f
      0003F8 15 81            [12] 2535 	dec	sp
      0003FA 15 81            [12] 2536 	dec	sp
                           0003FC  2537 	C$main.c$147$5$70 ==.
                                   2538 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:147: recolherVaral();
      0003FC 12r02r01         [24] 2539 	lcall	_recolherVaral
      0003FF 80 72            [24] 2540 	sjmp	00118$
      000401                       2541 00105$:
                           000401  2542 	C$main.c$149$5$71 ==.
                                   2543 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:149: printf_fast_f("O varal ja esta recolhido.\n");
      000401 74r46            [12] 2544 	mov	a,#___str_15
      000403 C0 E0            [24] 2545 	push	acc
      000405 74s01            [12] 2546 	mov	a,#(___str_15 >> 8)
      000407 C0 E0            [24] 2547 	push	acc
      000409 12r00r00         [24] 2548 	lcall	_printf_fast_f
      00040C 15 81            [12] 2549 	dec	sp
      00040E 15 81            [12] 2550 	dec	sp
      000410 80 61            [24] 2551 	sjmp	00118$
      000412                       2552 00111$:
                           000412  2553 	C$main.c$153$3$64 ==.
                                   2554 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:153: else if(leitura=='H'){
      000412 74 48            [12] 2555 	mov	a,#0x48
      000414 B5*01 3E         [24] 2556 	cjne	a,_leitura,00108$
                           000417  2557 	C$main.c$155$4$72 ==.
                                   2558 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:155: printf_fast_f("MENU DE COMANDOS: \n");
      000417 74r88            [12] 2559 	mov	a,#___str_7
      000419 C0 E0            [24] 2560 	push	acc
      00041B 74s00            [12] 2561 	mov	a,#(___str_7 >> 8)
      00041D C0 E0            [24] 2562 	push	acc
      00041F 12r00r00         [24] 2563 	lcall	_printf_fast_f
      000422 15 81            [12] 2564 	dec	sp
      000424 15 81            [12] 2565 	dec	sp
                           000426  2566 	C$main.c$156$4$72 ==.
                                   2567 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:156: printf_fast_f("E) Expor varal \n");
      000426 74r9C            [12] 2568 	mov	a,#___str_8
      000428 C0 E0            [24] 2569 	push	acc
      00042A 74s00            [12] 2570 	mov	a,#(___str_8 >> 8)
      00042C C0 E0            [24] 2571 	push	acc
      00042E 12r00r00         [24] 2572 	lcall	_printf_fast_f
      000431 15 81            [12] 2573 	dec	sp
      000433 15 81            [12] 2574 	dec	sp
                           000435  2575 	C$main.c$157$4$72 ==.
                                   2576 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:157: printf_fast_f("R) Recolher varal \n");
      000435 74rAD            [12] 2577 	mov	a,#___str_9
      000437 C0 E0            [24] 2578 	push	acc
      000439 74s00            [12] 2579 	mov	a,#(___str_9 >> 8)
      00043B C0 E0            [24] 2580 	push	acc
      00043D 12r00r00         [24] 2581 	lcall	_printf_fast_f
      000440 15 81            [12] 2582 	dec	sp
      000442 15 81            [12] 2583 	dec	sp
                           000444  2584 	C$main.c$158$4$72 ==.
                                   2585 ;	C:\Users\202019050142\Documents\micap\Trabalho\main.c:158: printf_fast_f("A) Modo automatico \n");
      000444 74rC1            [12] 2586 	mov	a,#___str_10
      000446 C0 E0            [24] 2587 	push	acc
