                                   1730 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:171: RW = LO;
      000109 C2 A3            [12] 1731 	clr	_P2_3
                           00010B  1732 	C$glcd.c$172$1$30 ==.
                                   1733 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:172: CS1 = cs;
      00010B A2*03            [12] 1734 	mov	c,_esc_glcd_PARM_3
      00010D 92 A0            [24] 1735 	mov	_P2_0,c
                           00010F  1736 	C$glcd.c$173$1$30 ==.
                                   1737 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:173: CS2 = !cs;
      00010F A2*03            [12] 1738 	mov	c,_esc_glcd_PARM_3
      000111 B3               [12] 1739 	cpl	c
      000112 92 A1            [24] 1740 	mov	_P2_1,c
                           000114  1741 	C$glcd.c$174$1$30 ==.
                                   1742 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:174: RS = cd;
      000114 A2*02            [12] 1743 	mov	c,_esc_glcd_PARM_2
      000116 92 A2            [24] 1744 	mov	_P2_2,c
                           000118  1745 	C$glcd.c$175$1$30 ==.
                                   1746 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:175: SFRPAGE=CONFIG_PAGE;
      000118 75 84 0F         [24] 1747 	mov	_SFRPAGE,#0x0f
                           00011B  1748 	C$glcd.c$176$1$30 ==.
                                   1749 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:176: DB = byte;
      00011B 8F C8            [24] 1750 	mov	_P4,r7
                           00011D  1751 	C$glcd.c$177$1$30 ==.
                                   1752 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:177: SFRPAGE=LEGACY_PAGE;
      00011D 75 84 00         [24] 1753 	mov	_SFRPAGE,#0x00
                           000120  1754 	C$glcd.c$178$1$30 ==.
                                   1755 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:178: NOP4();
      000120 00               [12] 1756 	NOP	
      000121 00               [12] 1757 	NOP	
      000122 00               [12] 1758 	NOP	
      000123 00               [12] 1759 	NOP	
                           000124  1760 	C$glcd.c$180$1$30 ==.
                                   1761 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:180: E = HI;
      000124 D2 A4            [12] 1762 	setb	_P2_4
                           000126  1763 	C$glcd.c$181$1$30 ==.
                                   1764 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:181: NOP12();
      000126 00               [12] 1765 	NOP	
      000127 00               [12] 1766 	NOP	
      000128 00               [12] 1767 	NOP	
      000129 00               [12] 1768 	NOP	
      00012A 00               [12] 1769 	NOP	
      00012B 00               [12] 1770 	NOP	
      00012C 00               [12] 1771 	NOP	
      00012D 00               [12] 1772 	NOP	
      00012E 00               [12] 1773 	NOP	
      00012F 00               [12] 1774 	NOP	
      000130 00               [12] 1775 	NOP	
      000131 00               [12] 1776 	NOP	
                           000132  1777 	C$glcd.c$183$1$30 ==.
                                   1778 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:183: E = LO;
      000132 C2 A4            [12] 1779 	clr	_P2_4
                           000134  1780 	C$glcd.c$184$1$30 ==.
                                   1781 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:184: SFRPAGE=CONFIG_PAGE;
      000134 75 84 0F         [24] 1782 	mov	_SFRPAGE,#0x0f
                           000137  1783 	C$glcd.c$185$1$30 ==.
                                   1784 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:185: DB = 0xff;
      000137 75 C8 FF         [24] 1785 	mov	_P4,#0xff
                           00013A  1786 	C$glcd.c$186$1$30 ==.
                                   1787 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:186: SFRPAGE=LEGACY_PAGE;
      00013A 75 84 00         [24] 1788 	mov	_SFRPAGE,#0x00
                           00013D  1789 	C$glcd.c$187$1$30 ==.
                                   1790 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:187: NOP12();
      00013D 00               [12] 1791 	NOP	
      00013E 00               [12] 1792 	NOP	
      00013F 00               [12] 1793 	NOP	
      000140 00               [12] 1794 	NOP	
      000141 00               [12] 1795 	NOP	
      000142 00               [12] 1796 	NOP	
      000143 00               [12] 1797 	NOP	
      000144 00               [12] 1798 	NOP	
      000145 00               [12] 1799 	NOP	
      000146 00               [12] 1800 	NOP	
      000147 00               [12] 1801 	NOP	
      000148 00               [12] 1802 	NOP	
                           000149  1803 	C$glcd.c$188$1$30 ==.
                           000149  1804 	XG$esc_glcd$0$0 ==.
      000149 22               [24] 1805 	ret
                                   1806 ;------------------------------------------------------------
                                   1807 ;Allocation info for local variables in function 'ini_glcd'
                                   1808 ;------------------------------------------------------------
                                   1809 ;cs                        Allocated to registers r7 
                                   1810 ;------------------------------------------------------------
                           00014A  1811 	G$ini_glcd$0$0 ==.
                           00014A  1812 	C$glcd.c$190$1$30 ==.
                                   1813 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:190: void ini_glcd(){
                                   1814 ;	-----------------------------------------
                                   1815 ;	 function ini_glcd
                                   1816 ;	-----------------------------------------
      00014A                       1817 _ini_glcd:
                           00014A  1818 	C$glcd.c$192$1$31 ==.
                                   1819 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:192: E = LO;
      00014A C2 A4            [12] 1820 	clr	_P2_4
                           00014C  1821 	C$glcd.c$193$1$31 ==.
                                   1822 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:193: RST = HI;
      00014C D2 A5            [12] 1823 	setb	_P2_5
                           00014E  1824 	C$glcd.c$194$1$31 ==.
                                   1825 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:194: CS1 = HI;
      00014E D2 A0            [12] 1826 	setb	_P2_0
                           000150  1827 	C$glcd.c$195$1$31 ==.
                                   1828 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:195: CS2 = HI;
      000150 D2 A1            [12] 1829 	setb	_P2_1
                           000152  1830 	C$glcd.c$196$1$31 ==.
                                   1831 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:196: SFRPAGE=CONFIG_PAGE;
      000152 75 84 0F         [24] 1832 	mov	_SFRPAGE,#0x0f
                           000155  1833 	C$glcd.c$197$1$31 ==.
                                   1834 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:197: DB = 0xff;
      000155 75 C8 FF         [24] 1835 	mov	_P4,#0xff
                           000158  1836 	C$glcd.c$198$1$31 ==.
                                   1837 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:198: SFRPAGE=LEGACY_PAGE;
      000158 75 84 00         [24] 1838 	mov	_SFRPAGE,#0x00
                           00015B  1839 	C$glcd.c$200$1$31 ==.
                                   1840 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:200: while(cs<2){
      00015B 7F 00            [12] 1841 	mov	r7,#0x00
      00015D                       1842 00104$:
      00015D BF 02 00         [24] 1843 	cjne	r7,#0x02,00119$
      000160                       1844 00119$:
      000160 50 4E            [24] 1845 	jnc	00107$
                           000162  1846 	C$glcd.c$201$2$32 ==.
                                   1847 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:201: while(le_glcd(CO, cs) & 0x10);
      000162                       1848 00101$:
      000162 EF               [12] 1849 	mov	a,r7
      000163 24 FF            [12] 1850 	add	a,#0xff
      000165 92*04            [24] 1851 	mov	_ini_glcd_sloc0_1_0,c
      000167 C2*00            [12] 1852 	clr	_le_glcd_PARM_1
      000169 A2*04            [12] 1853 	mov	c,_ini_glcd_sloc0_1_0
      00016B 92*01            [24] 1854 	mov	_le_glcd_PARM_2,c
      00016D C0 07            [24] 1855 	push	ar7
      00016F 12r00rBC         [24] 1856 	lcall	_le_glcd
      000172 E5 82            [12] 1857 	mov	a,dpl
      000174 D0 07            [24] 1858 	pop	ar7
      000176 20 E4 E9         [24] 1859 	jb	acc.4,00101$
                           000179  1860 	C$glcd.c$203$2$32 ==.
                                   1861 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:203: esc_glcd(0x3f, CO, cs);
      000179 C2*02            [12] 1862 	clr	_esc_glcd_PARM_2
      00017B A2*04            [12] 1863 	mov	c,_ini_glcd_sloc0_1_0
      00017D 92*03            [24] 1864 	mov	_esc_glcd_PARM_3,c
      00017F 75 82 3F         [24] 1865 	mov	dpl,#0x3f
      000182 C0 07            [24] 1866 	push	ar7
      000184 12r00rF5         [24] 1867 	lcall	_esc_glcd
                           000187  1868 	C$glcd.c$205$2$32 ==.
                                   1869 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:205: esc_glcd(0x40, CO, cs);
      000187 C2*02            [12] 1870 	clr	_esc_glcd_PARM_2
      000189 A2*04            [12] 1871 	mov	c,_ini_glcd_sloc0_1_0
      00018B 92*03            [24] 1872 	mov	_esc_glcd_PARM_3,c
      00018D 75 82 40         [24] 1873 	mov	dpl,#0x40
      000190 12r00rF5         [24] 1874 	lcall	_esc_glcd
                           000193  1875 	C$glcd.c$206$2$32 ==.
                                   1876 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:206: esc_glcd(0xb8, CO, cs);
      000193 C2*02            [12] 1877 	clr	_esc_glcd_PARM_2
      000195 A2*04            [12] 1878 	mov	c,_ini_glcd_sloc0_1_0
      000197 92*03            [24] 1879 	mov	_esc_glcd_PARM_3,c
      000199 75 82 B8         [24] 1880 	mov	dpl,#0xb8
      00019C 12r00rF5         [24] 1881 	lcall	_esc_glcd
                           00019F  1882 	C$glcd.c$207$2$32 ==.
                                   1883 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:207: esc_glcd(0xc0, CO, cs);
      00019F C2*02            [12] 1884 	clr	_esc_glcd_PARM_2
      0001A1 A2*04            [12] 1885 	mov	c,_ini_glcd_sloc0_1_0
      0001A3 92*03            [24] 1886 	mov	_esc_glcd_PARM_3,c
      0001A5 75 82 C0         [24] 1887 	mov	dpl,#0xc0
      0001A8 12r00rF5         [24] 1888 	lcall	_esc_glcd
      0001AB D0 07            [24] 1889 	pop	ar7
                           0001AD  1890 	C$glcd.c$208$2$32 ==.
                                   1891 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:208: cs++;
      0001AD 0F               [12] 1892 	inc	r7
      0001AE 80 AD            [24] 1893 	sjmp	00104$
      0001B0                       1894 00107$:
                           0001B0  1895 	C$glcd.c$210$1$31 ==.
                           0001B0  1896 	XG$ini_glcd$0$0 ==.
      0001B0 22               [24] 1897 	ret
                                   1898 ;------------------------------------------------------------
                                   1899 ;Allocation info for local variables in function 'conf_Y'
                                   1900 ;------------------------------------------------------------
                                   1901 ;y                         Allocated to registers r7 
                                   1902 ;------------------------------------------------------------
                           0001B1  1903 	G$conf_Y$0$0 ==.
                           0001B1  1904 	C$glcd.c$212$1$31 ==.
                                   1905 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:212: void conf_Y(unsigned char y, __bit cs){
                                   1906 ;	-----------------------------------------
                                   1907 ;	 function conf_Y
                                   1908 ;	-----------------------------------------
      0001B1                       1909 _conf_Y:
      0001B1 AF 82            [24] 1910 	mov	r7,dpl
                           0001B3  1911 	C$glcd.c$213$1$34 ==.
                                   1912 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:213: y &= 0x3f;
      0001B3 53 07 3F         [24] 1913 	anl	ar7,#0x3f
                           0001B6  1914 	C$glcd.c$214$1$34 ==.
                                   1915 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:214: esc_glcd(0x40 | y, CO, cs);
      0001B6 74 40            [12] 1916 	mov	a,#0x40
      0001B8 4F               [12] 1917 	orl	a,r7
      0001B9 F5 82            [12] 1918 	mov	dpl,a
      0001BB C2*02            [12] 1919 	clr	_esc_glcd_PARM_2
      0001BD A2*05            [12] 1920 	mov	c,_conf_Y_PARM_2
      0001BF 92*03            [24] 1921 	mov	_esc_glcd_PARM_3,c
      0001C1 12r00rF5         [24] 1922 	lcall	_esc_glcd
                           0001C4  1923 	C$glcd.c$215$1$34 ==.
                           0001C4  1924 	XG$conf_Y$0$0 ==.
      0001C4 22               [24] 1925 	ret
                                   1926 ;------------------------------------------------------------
                                   1927 ;Allocation info for local variables in function 'conf_pag'
                                   1928 ;------------------------------------------------------------
                                   1929 ;pag                       Allocated to registers r7 
                                   1930 ;------------------------------------------------------------
                           0001C5  1931 	G$conf_pag$0$0 ==.
                           0001C5  1932 	C$glcd.c$218$1$34 ==.
                                   1933 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:218: void conf_pag(unsigned char pag, __bit cs){
                                   1934 ;	-----------------------------------------
                                   1935 ;	 function conf_pag
                                   1936 ;	-----------------------------------------
      0001C5                       1937 _conf_pag:
      0001C5 AF 82            [24] 1938 	mov	r7,dpl
                           0001C7  1939 	C$glcd.c$219$1$36 ==.
                                   1940 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:219: pag &= 0x07;
      0001C7 53 07 07         [24] 1941 	anl	ar7,#0x07
                           0001CA  1942 	C$glcd.c$220$1$36 ==.
                                   1943 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:220: esc_glcd(0xb8 | pag, CO, cs);
      0001CA 74 B8            [12] 1944 	mov	a,#0xb8
      0001CC 4F               [12] 1945 	orl	a,r7
      0001CD F5 82            [12] 1946 	mov	dpl,a
      0001CF C2*02            [12] 1947 	clr	_esc_glcd_PARM_2
      0001D1 A2*06            [12] 1948 	mov	c,_conf_pag_PARM_2
      0001D3 92*03            [24] 1949 	mov	_esc_glcd_PARM_3,c
      0001D5 12r00rF5         [24] 1950 	lcall	_esc_glcd
                           0001D8  1951 	C$glcd.c$221$1$36 ==.
                           0001D8  1952 	XG$conf_pag$0$0 ==.
      0001D8 22               [24] 1953 	ret
                                   1954 ;------------------------------------------------------------
                                   1955 ;Allocation info for local variables in function 'limpa_glcd'
                                   1956 ;------------------------------------------------------------
                                   1957 ;pag                       Allocated to registers r7 
                                   1958 ;y                         Allocated to registers r6 
                                   1959 ;------------------------------------------------------------
                           0001D9  1960 	G$limpa_glcd$0$0 ==.
                           0001D9  1961 	C$glcd.c$223$1$36 ==.
                                   1962 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:223: void limpa_glcd(__bit cs){
                                   1963 ;	-----------------------------------------
                                   1964 ;	 function limpa_glcd
                                   1965 ;	-----------------------------------------
      0001D9                       1966 _limpa_glcd:
                           0001D9  1967 	C$glcd.c$226$1$38 ==.
                                   1968 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:226: for(pag=0; pag<8; pag++){
      0001D9 7F 00            [12] 1969 	mov	r7,#0x00
      0001DB                       1970 00105$:
                           0001DB  1971 	C$glcd.c$227$2$39 ==.
                                   1972 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:227: conf_pag(pag, cs);
      0001DB A2*07            [12] 1973 	mov	c,_limpa_glcd_PARM_1
      0001DD 92*06            [24] 1974 	mov	_conf_pag_PARM_2,c
      0001DF 8F 82            [24] 1975 	mov	dpl,r7
      0001E1 C0 07            [24] 1976 	push	ar7
      0001E3 12r01rC5         [24] 1977 	lcall	_conf_pag
                           0001E6  1978 	C$glcd.c$228$2$39 ==.
                                   1979 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:228: conf_Y(0, cs);
      0001E6 A2*07            [12] 1980 	mov	c,_limpa_glcd_PARM_1
      0001E8 92*05            [24] 1981 	mov	_conf_Y_PARM_2,c
      0001EA 75 82 00         [24] 1982 	mov	dpl,#0x00
      0001ED 12r01rB1         [24] 1983 	lcall	_conf_Y
      0001F0 D0 07            [24] 1984 	pop	ar7
                           0001F2  1985 	C$glcd.c$229$1$38 ==.
                                   1986 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:229: for(y=0; y<64; y++){
      0001F2 7E 00            [12] 1987 	mov	r6,#0x00
      0001F4                       1988 00103$:
                           0001F4  1989 	C$glcd.c$230$3$40 ==.
                                   1990 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:230: esc_glcd(0x00, DA, cs);
      0001F4 D2*02            [12] 1991 	setb	_esc_glcd_PARM_2
      0001F6 A2*07            [12] 1992 	mov	c,_limpa_glcd_PARM_1
      0001F8 92*03            [24] 1993 	mov	_esc_glcd_PARM_3,c
      0001FA 75 82 00         [24] 1994 	mov	dpl,#0x00
      0001FD C0 07            [24] 1995 	push	ar7
      0001FF C0 06            [24] 1996 	push	ar6
      000201 12r00rF5         [24] 1997 	lcall	_esc_glcd
      000204 D0 06            [24] 1998 	pop	ar6
      000206 D0 07            [24] 1999 	pop	ar7
                           000208  2000 	C$glcd.c$229$2$39 ==.
                                   2001 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:229: for(y=0; y<64; y++){
      000208 0E               [12] 2002 	inc	r6
      000209 BE 40 00         [24] 2003 	cjne	r6,#0x40,00120$
      00020C                       2004 00120$:
      00020C 40 E6            [24] 2005 	jc	00103$
                           00020E  2006 	C$glcd.c$226$1$38 ==.
                                   2007 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:226: for(pag=0; pag<8; pag++){
      00020E 0F               [12] 2008 	inc	r7
      00020F BF 08 00         [24] 2009 	cjne	r7,#0x08,00122$
      000212                       2010 00122$:
      000212 40 C7            [24] 2011 	jc	00105$
                           000214  2012 	C$glcd.c$233$1$38 ==.
                           000214  2013 	XG$limpa_glcd$0$0 ==.
      000214 22               [24] 2014 	ret
                                   2015 ;------------------------------------------------------------
                                   2016 ;Allocation info for local variables in function 'caractere_para_ascii'
                                   2017 ;------------------------------------------------------------
                                   2018 ;cod_ascii                 Allocated to registers r7 
                                   2019 ;------------------------------------------------------------
                           000215  2020 	G$caractere_para_ascii$0$0 ==.
                           000215  2021 	C$glcd.c$235$1$38 ==.
                                   2022 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:235: unsigned char caractere_para_ascii(unsigned char cod_ascii){
                                   2023 ;	-----------------------------------------
                                   2024 ;	 function caractere_para_ascii
                                   2025 ;	-----------------------------------------
      000215                       2026 _caractere_para_ascii:
      000215 AF 82            [24] 2027 	mov	r7,dpl
                           000217  2028 	C$glcd.c$236$1$42 ==.
                                   2029 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:236: if(cod_ascii >= 32 && cod_ascii <= 127){
      000217 BF 20 00         [24] 2030 	cjne	r7,#0x20,00112$
      00021A                       2031 00112$:
      00021A 40 0C            [24] 2032 	jc	00102$
      00021C EF               [12] 2033 	mov	a,r7
      00021D 24 80            [12] 2034 	add	a,#0xff - 0x7f
      00021F 40 07            [24] 2035 	jc	00102$
                           000221  2036 	C$glcd.c$237$2$43 ==.
                                   2037 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:237: return cod_ascii - 32;
      000221 EF               [12] 2038 	mov	a,r7
      000222 24 E0            [12] 2039 	add	a,#0xe0
      000224 F5 82            [12] 2040 	mov	dpl,a
      000226 80 03            [24] 2041 	sjmp	00104$
      000228                       2042 00102$:
                           000228  2043 	C$glcd.c$240$1$42 ==.
                                   2044 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:240: return 0;
      000228 75 82 00         [24] 2045 	mov	dpl,#0x00
      00022B                       2046 00104$:
                           00022B  2047 	C$glcd.c$241$1$42 ==.
                           00022B  2048 	XG$caractere_para_ascii$0$0 ==.
      00022B 22               [24] 2049 	ret
                                   2050 ;------------------------------------------------------------
                                   2051 ;Allocation info for local variables in function 'escreve_caractere'
                                   2052 ;------------------------------------------------------------
                                   2053 ;c                         Allocated to registers r7 
                                   2054 ;linha                     Allocated to registers r7 
                                   2055 ;------------------------------------------------------------
                           00022C  2056 	G$escreve_caractere$0$0 ==.
                           00022C  2057 	C$glcd.c$243$1$42 ==.
                                   2058 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:243: void escreve_caractere(char c, __bit cs){
                                   2059 ;	-----------------------------------------
                                   2060 ;	 function escreve_caractere
                                   2061 ;	-----------------------------------------
      00022C                       2062 _escreve_caractere:
                           00022C  2063 	C$glcd.c$244$1$45 ==.
                                   2064 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:244: unsigned char linha = caractere_para_ascii(c);
      00022C 12r02r15         [24] 2065 	lcall	_caractere_para_ascii
                           00022F  2066 	C$glcd.c$246$1$45 ==.
                                   2067 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:246: esc_glcd(fonte[linha][0], DA, cs);
      00022F E5 82            [12] 2068 	mov	a,dpl
      000231 75 F0 05         [24] 2069 	mov	b,#0x05
      000234 A4               [48] 2070 	mul	ab
      000235 24r00            [12] 2071 	add	a,#_fonte
      000237 FE               [12] 2072 	mov	r6,a
      000238 74s00            [12] 2073 	mov	a,#(_fonte >> 8)
      00023A 35 F0            [12] 2074 	addc	a,b
      00023C FF               [12] 2075 	mov	r7,a
      00023D 8E 82            [24] 2076 	mov	dpl,r6
      00023F 8F 83            [24] 2077 	mov	dph,r7
      000241 E4               [12] 2078 	clr	a
      000242 93               [24] 2079 	movc	a,@a+dptr
      000243 FD               [12] 2080 	mov	r5,a
      000244 D2*02            [12] 2081 	setb	_esc_glcd_PARM_2
      000246 A2*08            [12] 2082 	mov	c,_escreve_caractere_PARM_2
      000248 92*03            [24] 2083 	mov	_esc_glcd_PARM_3,c
      00024A 8D 82            [24] 2084 	mov	dpl,r5
      00024C C0 07            [24] 2085 	push	ar7
      00024E C0 06            [24] 2086 	push	ar6
      000250 12r00rF5         [24] 2087 	lcall	_esc_glcd
      000253 D0 06            [24] 2088 	pop	ar6
      000255 D0 07            [24] 2089 	pop	ar7
                           000257  2090 	C$glcd.c$247$1$45 ==.
                                   2091 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:247: esc_glcd(fonte[linha][1], DA, cs);
      000257 8E 82            [24] 2092 	mov	dpl,r6
      000259 8F 83            [24] 2093 	mov	dph,r7
      00025B A3               [24] 2094 	inc	dptr
      00025C E4               [12] 2095 	clr	a
      00025D 93               [24] 2096 	movc	a,@a+dptr
      00025E FD               [12] 2097 	mov	r5,a
      00025F D2*02            [12] 2098 	setb	_esc_glcd_PARM_2
      000261 A2*08            [12] 2099 	mov	c,_escreve_caractere_PARM_2
      000263 92*03            [24] 2100 	mov	_esc_glcd_PARM_3,c
      000265 8D 82            [24] 2101 	mov	dpl,r5
      000267 C0 07            [24] 2102 	push	ar7
      000269 C0 06            [24] 2103 	push	ar6
      00026B 12r00rF5         [24] 2104 	lcall	_esc_glcd
      00026E D0 06            [24] 2105 	pop	ar6
      000270 D0 07            [24] 2106 	pop	ar7
                           000272  2107 	C$glcd.c$248$1$45 ==.
                                   2108 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:248: esc_glcd(fonte[linha][2], DA, cs);
      000272 8E 82            [24] 2109 	mov	dpl,r6
      000274 8F 83            [24] 2110 	mov	dph,r7
      000276 A3               [24] 2111 	inc	dptr
      000277 A3               [24] 2112 	inc	dptr
      000278 E4               [12] 2113 	clr	a
      000279 93               [24] 2114 	movc	a,@a+dptr
      00027A FD               [12] 2115 	mov	r5,a
      00027B D2*02            [12] 2116 	setb	_esc_glcd_PARM_2
      00027D A2*08            [12] 2117 	mov	c,_escreve_caractere_PARM_2
      00027F 92*03            [24] 2118 	mov	_esc_glcd_PARM_3,c
      000281 8D 82            [24] 2119 	mov	dpl,r5
      000283 C0 07            [24] 2120 	push	ar7
      000285 C0 06            [24] 2121 	push	ar6
      000287 12r00rF5         [24] 2122 	lcall	_esc_glcd
      00028A D0 06            [24] 2123 	pop	ar6
      00028C D0 07            [24] 2124 	pop	ar7
                           00028E  2125 	C$glcd.c$249$1$45 ==.
                                   2126 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:249: esc_glcd(fonte[linha][3], DA, cs);
      00028E 8E 82            [24] 2127 	mov	dpl,r6
      000290 8F 83            [24] 2128 	mov	dph,r7
      000292 A3               [24] 2129 	inc	dptr
      000293 A3               [24] 2130 	inc	dptr
      000294 A3               [24] 2131 	inc	dptr
      000295 E4               [12] 2132 	clr	a
      000296 93               [24] 2133 	movc	a,@a+dptr
      000297 FD               [12] 2134 	mov	r5,a
      000298 D2*02            [12] 2135 	setb	_esc_glcd_PARM_2
      00029A A2*08            [12] 2136 	mov	c,_escreve_caractere_PARM_2
      00029C 92*03            [24] 2137 	mov	_esc_glcd_PARM_3,c
      00029E 8D 82            [24] 2138 	mov	dpl,r5
      0002A0 C0 07            [24] 2139 	push	ar7
      0002A2 C0 06            [24] 2140 	push	ar6
      0002A4 12r00rF5         [24] 2141 	lcall	_esc_glcd
      0002A7 D0 06            [24] 2142 	pop	ar6
      0002A9 D0 07            [24] 2143 	pop	ar7
                           0002AB  2144 	C$glcd.c$250$1$45 ==.
                                   2145 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:250: esc_glcd(fonte[linha][4], DA, cs);
      0002AB 8E 82            [24] 2146 	mov	dpl,r6
      0002AD 8F 83            [24] 2147 	mov	dph,r7
      0002AF A3               [24] 2148 	inc	dptr
      0002B0 A3               [24] 2149 	inc	dptr
      0002B1 A3               [24] 2150 	inc	dptr
      0002B2 A3               [24] 2151 	inc	dptr
      0002B3 E4               [12] 2152 	clr	a
      0002B4 93               [24] 2153 	movc	a,@a+dptr
      0002B5 FF               [12] 2154 	mov	r7,a
      0002B6 D2*02            [12] 2155 	setb	_esc_glcd_PARM_2
      0002B8 A2*08            [12] 2156 	mov	c,_escreve_caractere_PARM_2
      0002BA 92*03            [24] 2157 	mov	_esc_glcd_PARM_3,c
      0002BC 8F 82            [24] 2158 	mov	dpl,r7
      0002BE 12r00rF5         [24] 2159 	lcall	_esc_glcd
                           0002C1  2160 	C$glcd.c$251$1$45 ==.
                                   2161 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:251: esc_glcd(0x00, DA, cs);
      0002C1 D2*02            [12] 2162 	setb	_esc_glcd_PARM_2
      0002C3 A2*08            [12] 2163 	mov	c,_escreve_caractere_PARM_2
      0002C5 92*03            [24] 2164 	mov	_esc_glcd_PARM_3,c
      0002C7 75 82 00         [24] 2165 	mov	dpl,#0x00
      0002CA 12r00rF5         [24] 2166 	lcall	_esc_glcd
                           0002CD  2167 	C$glcd.c$252$1$45 ==.
                                   2168 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:252: esc_glcd(0x00, DA, cs);
      0002CD D2*02            [12] 2169 	setb	_esc_glcd_PARM_2
      0002CF A2*08            [12] 2170 	mov	c,_escreve_caractere_PARM_2
      0002D1 92*03            [24] 2171 	mov	_esc_glcd_PARM_3,c
      0002D3 75 82 00         [24] 2172 	mov	dpl,#0x00
      0002D6 12r00rF5         [24] 2173 	lcall	_esc_glcd
                           0002D9  2174 	C$glcd.c$253$1$45 ==.
                                   2175 ;	C:\Users\202019050142\Documents\micap\Trabalho\glcd.c:253: esc_glcd(0x00, DA, cs);
      0002D9 D2*02            [12] 2176 	setb	_esc_glcd_PARM_2
      0002DB A2*08            [12] 2177 	mov	c,_escreve_caractere_PARM_2
      0002DD 92*03            [24] 2178 	mov	_esc_glcd_PARM_3,c
      0002DF 75 82 00         [24] 2179 	mov	dpl,#0x00
      0002E2 12r00rF5         [24] 2180 	lcall	_esc_glcd
                           0002E5  2181 	C$glcd.c$254$1$45 ==.
                           0002E5  2182 	XG$escreve_caractere$0$0 ==.
      0002E5 22               [24] 2183 	ret
                                   2184 ;------------------------------------------------------------
                                   2185 ;Allocation info for local variables in function 'putchar'
                                   2186 ;------------------------------------------------------------
                                   2187 ;c                         Allocated to registers r7 
                                   2188 ;------------------------------------------------------------
                           0002E6  2189 	G$putchar$0$0 ==.
                           0002E6  2190 	C$glcd.c$256$1$45 ==.
